Version 4
SHEET 1 4564 1052
WIRE 2320 -1184 2240 -1184
WIRE 2416 -1184 2400 -1184
WIRE 2096 -1136 2064 -1136
WIRE 2096 -1120 2096 -1136
WIRE 2128 -1120 2096 -1120
WIRE 2240 -1120 2240 -1184
WIRE 2240 -1120 2208 -1120
WIRE 2256 -1120 2240 -1120
WIRE 2416 -1104 2416 -1184
WIRE 2416 -1104 2320 -1104
WIRE 2128 -1088 2096 -1088
WIRE 2240 -1088 2208 -1088
WIRE 2256 -1088 2240 -1088
WIRE 2064 -1056 2064 -1072
WIRE 2096 -1056 2096 -1088
WIRE 2096 -1056 2064 -1056
WIRE 2240 -1040 2240 -1088
WIRE 2240 -944 2240 -960
WIRE 2240 -848 2240 -864
WIRE 2288 -848 2288 -1072
WIRE 2288 -848 2240 -848
WIRE 2288 -816 2288 -848
WIRE 640 -576 432 -576
WIRE 880 -576 672 -576
WIRE 1120 -576 912 -576
WIRE 1360 -576 1152 -576
WIRE 3120 -512 2816 -512
WIRE 432 -464 432 -576
WIRE 448 -464 432 -464
WIRE 656 -464 608 -464
WIRE 672 -464 672 -576
WIRE 688 -464 672 -464
WIRE 896 -464 848 -464
WIRE 912 -464 912 -576
WIRE 928 -464 912 -464
WIRE 1136 -464 1088 -464
WIRE 1152 -464 1152 -576
WIRE 1168 -464 1152 -464
WIRE 1392 -464 1328 -464
WIRE 2816 -432 2000 -432
WIRE 448 -416 432 -416
WIRE 640 -416 640 -576
WIRE 640 -416 624 -416
WIRE 656 -416 656 -464
WIRE 688 -416 656 -416
WIRE 880 -416 880 -576
WIRE 880 -416 864 -416
WIRE 896 -416 896 -464
WIRE 928 -416 896 -416
WIRE 1120 -416 1120 -576
WIRE 1120 -416 1104 -416
WIRE 1136 -416 1136 -464
WIRE 1168 -416 1136 -416
WIRE 1360 -416 1360 -576
WIRE 1360 -416 1344 -416
WIRE 3120 -320 3120 -512
WIRE 3120 -320 3008 -320
WIRE 2000 -288 2000 -432
WIRE 2000 -288 1344 -288
WIRE 1184 -240 448 -240
WIRE 1648 -240 1184 -240
WIRE 4016 -240 3808 -240
WIRE 2256 -224 2144 -224
WIRE 3120 -208 3120 -240
WIRE 3232 -208 3120 -208
WIRE 3472 -208 3232 -208
WIRE 3120 -192 3120 -208
WIRE 3776 -192 3632 -192
WIRE 3840 -192 3776 -192
WIRE 4016 -192 4016 -240
WIRE -112 -176 -480 -176
WIRE 2816 -176 2816 -272
WIRE 2928 -176 2896 -176
WIRE 3008 -176 3008 -240
WIRE 3008 -176 2928 -176
WIRE -112 -160 -112 -176
WIRE 144 -160 -112 -160
WIRE 448 -160 448 -240
WIRE 448 -160 144 -160
WIRE 1520 -144 1440 -144
WIRE 2144 -144 2144 -224
WIRE 2144 -144 2064 -144
WIRE 2160 -144 2144 -144
WIRE 2256 -144 2256 -160
WIRE 2384 -144 2384 -176
WIRE 2384 -144 2256 -144
WIRE 3008 -144 3008 -176
WIRE 3056 -144 3008 -144
WIRE 3232 -144 3232 -208
WIRE 3392 -144 3312 -144
WIRE 3472 -144 3472 -208
WIRE 3472 -144 3392 -144
WIRE 3584 -144 3488 -144
WIRE 4272 -144 4064 -144
WIRE 4368 -144 4336 -144
WIRE 4416 -144 4368 -144
WIRE 816 -128 672 -128
WIRE 1248 -128 1104 -128
WIRE 2512 -128 2512 -176
WIRE 3488 -128 3488 -144
WIRE 3584 -128 3584 -144
WIRE 3808 -128 3808 -240
WIRE 3808 -128 3776 -128
WIRE 3776 -112 3776 -128
WIRE 4368 -112 4368 -144
WIRE 4496 -112 4496 -144
WIRE 144 -96 144 -160
WIRE 192 -96 144 -96
WIRE 432 -96 432 -416
WIRE 432 -96 416 -96
WIRE 672 -96 672 -128
WIRE 672 -96 432 -96
WIRE 3632 -96 3632 -112
WIRE 3648 -96 3632 -96
WIRE 4016 -96 4016 -112
WIRE 4016 -96 3936 -96
WIRE 3632 -80 3632 -96
WIRE 3840 -80 3840 -128
WIRE 3888 -80 3840 -80
WIRE 4016 -80 4016 -96
WIRE -192 -64 -432 -64
WIRE 2144 -64 2064 -64
WIRE 2160 -64 2144 -64
WIRE 2256 -64 2256 -80
WIRE 816 -48 768 -48
WIRE 1136 -48 1104 -48
WIRE 3008 -48 3008 -144
WIRE 3120 -48 3120 -96
WIRE 3488 -48 3312 -48
WIRE 4064 -48 4064 -64
WIRE 4160 -48 4064 -48
WIRE -192 -32 -192 -64
WIRE 4368 -32 4240 -32
WIRE 4496 -32 4496 -48
WIRE 4496 -32 4368 -32
WIRE 192 -16 144 -16
WIRE 448 -16 448 -160
WIRE 448 -16 416 -16
WIRE 544 -16 448 -16
WIRE 3936 48 3936 -96
WIRE 2144 0 2144 -64
WIRE 2256 0 2144 0
WIRE 3776 0 3776 -48
WIRE 3776 0 3632 0
WIRE 3824 0 3776 0
WIRE 3888 0 3888 -80
WIRE 4016 0 3888 0
WIRE -480 32 -480 -96
WIRE -432 32 -432 16
WIRE -432 32 -480 32
WIRE -112 32 -112 -160
WIRE 784 32 768 32
WIRE 816 32 784 32
WIRE 1184 32 1184 -240
WIRE 1184 32 1104 32
WIRE 3312 32 3120 32
WIRE -432 48 -432 32
WIRE -192 48 -208 48
WIRE -144 48 -192 48
WIRE 3472 48 3472 -144
WIRE 3936 48 3472 48
WIRE -352 64 -352 32
WIRE 0 64 -80 64
WIRE 192 64 80 64
WIRE 544 64 416 64
WIRE 1440 64 1440 -144
WIRE 3936 64 3824 64
WIRE -144 80 -192 80
WIRE 1888 80 1856 80
WIRE 784 112 768 112
WIRE 816 112 784 112
WIRE -192 128 -192 80
WIRE 80 128 80 64
WIRE 80 128 -192 128
WIRE 3392 128 3392 -80
WIRE 3392 128 3280 128
WIRE 3536 128 3392 128
WIRE 3584 128 3584 -48
WIRE 3584 128 3536 128
WIRE 3648 128 3648 -96
WIRE 3648 128 3584 128
WIRE 3888 128 3648 128
WIRE 4160 128 4160 -48
WIRE 4160 128 3888 128
WIRE 4240 128 4240 -32
WIRE 4240 128 4160 128
WIRE 448 144 448 48
WIRE 544 144 448 144
WIRE -208 160 -208 48
WIRE -160 160 -208 160
WIRE -80 160 -80 64
WIRE 1248 160 1248 -128
WIRE 1792 160 1248 160
WIRE 1856 160 1856 144
WIRE 448 176 448 144
WIRE 1136 176 1136 -48
WIRE 1136 176 448 176
WIRE 1344 176 1344 -288
WIRE 1344 176 1136 176
WIRE 1440 176 1440 144
WIRE 1440 176 1344 176
WIRE 1648 176 1648 64
WIRE 1648 176 1440 176
WIRE 1888 176 1888 160
WIRE 1920 176 1920 64
WIRE 1920 176 1888 176
WIRE 3824 176 3824 64
WIRE -208 192 -208 160
WIRE -144 192 -208 192
WIRE -80 192 -80 160
WIRE -480 208 -480 192
WIRE 80 224 80 128
WIRE 80 224 64 224
WIRE 1888 224 1888 176
WIRE 1888 224 1856 224
WIRE 1648 240 1648 176
