Circuit: *

u4:r18: both pins shorted together -- ignoring.
WARNING: Less than two connections to node NC_01.  This node is used by V12.
WARNING: Less than two connections to node N008.  This node is used by A4.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
Gmin = 1.6455e-06
Gmin = 1.76685e-07
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 1.25642e-07
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
Gmin = 1.24423e-07
vernier = 0.0104167
vernier = 0.0138889
Gmin = 1.21177e-07
vernier = 0.0185185
Gmin = 1.16241e-07
vernier = 0.0246913
vernier = 0.0329218
Gmin = 1.08414e-07
vernier = 0.0438957
vernier = 0.0585276
Gmin = 9.70309e-08
vernier = 0.0780367
Gmin = 8.15322e-08
vernier = 0.104049
vernier = 0.138732
Gmin = 6.09796e-08
vernier = 0.184976
vernier = 0.246634
Gmin = 3.85303e-08
vernier = 0.328846
Gmin = 1.88795e-08
vernier = 0.438461
vernier = 0.21923
vernier = 0.109615
Gmin = 1.09241e-08
vernier = 0.0548076
vernier = 0.0730768
vernier = 0.0365384
vernier = 0.0182692
Gmin = 1.04375e-08
vernier = 0.0243589
Gmin = 9.88238e-09
vernier = 0.0324786
vernier = 0.0433047
Gmin = 9.01744e-09
vernier = 0.0577396
vernier = 0.0288698
vernier = 0.0144349
Gmin = 8.66779e-09
vernier = 0.0192465
vernier = 0.025662
Gmin = 8.20901e-09
vernier = 0.0342161
vernier = 0.0456214
vernier = 0.0228107
Gmin = 7.7009e-09
vernier = 0.0304143
Gmin = 7.20684e-09
vernier = 0.0405523
vernier = 0.0202762
vernier = 0.0101381
vernier = 0.0135174
Gmin = 7.03871e-09
vernier = 0.0180232
Gmin = 6.76714e-09
vernier = 0.024031
vernier = 0.0320413
vernier = 0.0160207
vernier = 0.00801033
Gmin = 6.49897e-09
vernier = 0.0106804
Gmin = 6.34907e-09
vernier = 0.0142406
vernier = 0.0189874
Gmin = 6.11113e-09
vernier = 0.0253166
vernier = 0.0337554
Gmin = 5.75257e-09
vernier = 0.0168777
vernier = 0.00843885
vernier = 0.00421943
vernier = 0.00210971
vernier = 0.00281295
Gmin = 5.78178e-09
vernier = 0.0037506
Gmin = 5.73455e-09
vernier = 0.0050008
vernier = 0.00666773
Gmin = 5.65805e-09
vernier = 0.0088903
vernier = 0.0118537
Gmin = 5.53894e-09
vernier = 0.015805
Gmin = 5.35104e-09
vernier = 0.0210733
vernier = 0.0280977
vernier = 0.0140489
Gmin = 5.14649e-09
vernier = 0.0187318
Gmin = 4.93453e-09
vernier = 0.0249757
vernier = 0.0124879
vernier = 0.00624394
vernier = 0.00312197
vernier = 0.00416262
Gmin = 4.91021e-09
vernier = 0.00555016
Gmin = 4.85099e-09
vernier = 0.00740021
vernier = 0.00986695
Gmin = 4.75556e-09
vernier = 0.0131559
vernier = 0.0175412
Gmin = 4.60825e-09
vernier = 0.0233883
vernier = 0.0116942
vernier = 0.00584708
vernier = 0.00292354
Gmin = 4.50523e-09
vernier = 0.00389805
Gmin = 4.4659e-09
vernier = 0.0051974
vernier = 0.00692986
Gmin = 4.40067e-09
vernier = 0.00923982
vernier = 0.0123198
Gmin = 4.29865e-09
vernier = 0.0164263
Gmin = 4.14296e-09
vernier = 0.0219018
vernier = 0.0109509
vernier = 0.00547544
vernier = 0.00273772
vernier = 0.00365029
Gmin = 4.12505e-09
vernier = 0.00486706
Gmin = 4.08138e-09
vernier = 0.00648941
vernier = 0.00865254
Gmin = 4.01088e-09
vernier = 0.0115367
vernier = 0.0153823
Gmin = 3.90169e-09
vernier = 0.0205097
vernier = 0.0102549
vernier = 0.00512743
vernier = 0.00256371
Gmin = 3.82508e-09
vernier = 0.00341828
Gmin = 3.79578e-09
vernier = 0.00455771
vernier = 0.00607695
Gmin = 3.74711e-09
vernier = 0.00810259
vernier = 0.0108035
Gmin = 3.67082e-09
vernier = 0.0144046
Gmin = 3.55394e-09
vernier = 0.0192061
vernier = 0.00960307
vernier = 0.00480153
vernier = 0.00240077
vernier = 0.00320102
Gmin = 3.54046e-09
vernier = 0.00426803
Gmin = 3.50758e-09
vernier = 0.0056907
vernier = 0.0075876
Gmin = 3.45438e-09
vernier = 0.0101168
vernier = 0.0134891
Gmin = 3.37176e-09
vernier = 0.0179854
vernier = 0.00899271
vernier = 0.00449635
vernier = 0.00224818
Gmin = 3.31362e-09
vernier = 0.00299757
Gmin = 3.29135e-09
vernier = 0.00399676
vernier = 0.00532901
Gmin = 3.25431e-09
vernier = 0.00710534
vernier = 0.00947379
Gmin = 3.19612e-09
vernier = 0.0126317
Gmin = 3.10669e-09
vernier = 0.0168423
vernier = 0.00842114
vernier = 0.00421057
vernier = 0.00210528
vernier = 0.00280705
Gmin = 3.09635e-09
vernier = 0.00374273
Gmin = 3.07112e-09
vernier = 0.0049903
vernier = 0.00665373
Gmin = 3.03023e-09
vernier = 0.00887164
vernier = 0.0118289
Gmin = 2.96657e-09
vernier = 0.0157718
vernier = 0.0078859
vernier = 0.00394295
vernier = 0.00197147
Gmin = 2.92166e-09
vernier = 0.00262863
Gmin = 2.90443e-09
vernier = 0.00350484
vernier = 0.00467312
Gmin = 2.87575e-09
vernier = 0.00623083
vernier = 0.00830777
Gmin = 2.8306e-09
vernier = 0.011077
Gmin = 2.76101e-09
vernier = 0.0147694
vernier = 0.00738468
vernier = 0.00369234
vernier = 0.00492312
Gmin = 2.74155e-09
vernier = 0.00656416
Gmin = 2.70139e-09
vernier = 0.00875221
vernier = 0.0116696
vernier = 0.0058348
vernier = 0.0029174
vernier = 0.0014587
Gmin = 2.66619e-09
vernier = 0.00194493
Gmin = 2.65488e-09
vernier = 0.00259324
vernier = 0.00345766
Gmin = 2.63644e-09
vernier = 0.00461021
vernier = 0.00614694
Gmin = 2.6075e-09
vernier = 0.00819592
Gmin = 2.56121e-09
vernier = 0.0109279
vernier = 0.0145705
vernier = 0.00728526
vernier = 0.00364263
Gmin = 2.51447e-09
vernier = 0.00182132
vernier = 0.00242842
Gmin = 2.50267e-09
vernier = 0.00323789
vernier = 0.00431719
Gmin = 2.48217e-09
vernier = 0.00575625
Gmin = 2.45025e-09
vernier = 0.007675
